DRIVER - Debug mode enabled
DRIVER - Creating 1 publishers on this host
DRIVER - Creating 0 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 publishers for topics A,B,C
PUB140144548314464<A,B,C> - - Initializing
PUB140144548314464<A,B,C> - - Setting the context object
PUB140144548314464<A,B,C> - - Connecting to register with broker
PUB140144548314464<A,B,C> - - Attempting bind to port 5556
PUB140144548314464<A,B,C> - - Successful bind to port 5556
PUB140144548314464<A,B,C> - - Finished loop
PUB140144548314464<A,B,C> - - Binding at 10.0.0.11:5556 to publish
PUB140144548314464<A,B,C> - - Registering with broker at 10.0.0.1:5555
PUB140144548314464<A,B,C> - - Sending registration message: {
    "address": "10.0.0.11:5556",
    "topics": [
        "A",
        "B",
        "C"
    ],
    "id": 140144548314464
}
PUB140144548314464<A,B,C> - - Sent!
PUB140144548314464<A,B,C> - - Registration successful: {'success': 'registration success'}
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xc6*\xb7u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xcc\x9enu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xd3\x0f\x88u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xd9\xda"u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xe0n\xddu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xe6\xe8\x0bu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xed[;u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xf3\xd0\x1du.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xfaH/u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x00\xbc\x88u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x07."u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\r\x9f\xeeu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x14\x12au.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x1a\x86\xe8u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb \xf8\xefu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b"\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb'j\x8eu."]]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb-\xde}u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb4^\xcdu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb:\xcf\xc1u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbAAIu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbG\xca;u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbN\x84\xa8u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbT\xf5\xa9u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb[h\xbbu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcba\xefFu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbhb\xb8u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbn\xd7\xe5u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbuI\xabu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb{\xba u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x82-\x1cu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x88\xae\x91u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x8f!\xb3u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x95\x96=u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x9c\t\xd9u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xa2\x86/u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xa8\xf9\xc8u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xafqIu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xb5\xeb\xb4u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xbcfBu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xc2\xe3\x98u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xc9WXu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xcf\xd6Wu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xd6h\xe8u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xdc\xdc\xb1u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xe3m\xa4u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xe9\xe3~u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xf0\\\xd9u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xf6\xd4\xa7u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xfdU4u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x03\xcbxu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\n?\x9cu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x10\xce$u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x17H=u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x1d\xd1-u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc$D\xbeu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc*\xbd\xf4u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc12\xc9u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc7\xd7_u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc>P\xa6u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xccD\xd1\xa1u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xccKHau.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xccS\x0b\xb3u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xccZfCu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc`\xf9\xa9u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xccg\xe6\xa9u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xccnc\x91u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xccu\x04/u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc{\x8e\x14u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x82\x16\xf3u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x88\x9bVu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x8f!lu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x95\xca\x9eu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x9cQ3u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\xa2\xc7\xc4u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\xa9^\xeau.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\xaf\xe8\xe5u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\xb6k\x12u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\xbc\xe63u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\xc3aGu.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\xc9\xe0Ou.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\xd0X\xd9u.']]
PUB140144548314464<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.11:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\xd6\xda\x8fu.']]
