DRIVER - Debug mode enabled
DRIVER - Creating 1 publishers on this host
DRIVER - Creating 0 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 publishers for topics A,B,C
PUB140269401648480<A,B,C> - - Initializing
PUB140269401648480<A,B,C> - - Setting the context object
PUB140269401648480<A,B,C> - - Connecting to register with broker
PUB140269401648480<A,B,C> - - Attempting bind to port 5556
PUB140269401648480<A,B,C> - - Successful bind to port 5556
PUB140269401648480<A,B,C> - - Finished loop
PUB140269401648480<A,B,C> - - Binding at 10.0.0.16:5556 to publish
PUB140269401648480<A,B,C> - - Registering with broker at 10.0.0.1:5555
PUB140269401648480<A,B,C> - - Sending registration message: {
    "address": "10.0.0.16:5556",
    "topics": [
        "A",
        "B",
        "C"
    ],
    "id": 140269401648480
}
PUB140269401648480<A,B,C> - - Sent!
PUB140269401648480<A,B,C> - - Registration successful: {'success': 'registration success'}
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xa8U\x0cu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xae\xcaau.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xb5;<u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xbb\xb2+u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xc2+%u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xc8\xbb\xaau.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xcfYCu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xd5\xd2\xa5u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xdck\xa0u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xe2\xdf\x18u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xe9Z\xb8u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xef\xd3\x0cu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xf6K\xd0u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xca\xfc\xc0\xc0u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x03H\xbdu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\t\xc0\xbau.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x103\xf5u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x16\xa6~u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x1d\x1e\xe8u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb#\x95\xaeu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb*\r\x0bu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb0\x83\xaeu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb7\x0e\xbeu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb=\x8dnu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbD\x17Wu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbJ\x89\xafu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbP\xff\x1fu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbW\x89\xe3u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb]\xff\xf5u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbdr\xcbu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbj\xea!u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbq]Nu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcbw\xd0\x96u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb~CPu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x84\xb6\x19u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x8b+\xfdu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x91\xa8Vu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x98(1u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\x9e\xa0\xbau.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xa5\x1d\xf0u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xab\xa02u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xb2\x16\xd4u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xb8\x89\xa4u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xbe\xfd\x08u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xc5u\tu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xcb\xe7\xa6u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xd2\\\x0fu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xd8\xd3\xfbu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xdfI<u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xe5\xc1\xe2u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xec5\x89u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xf2\xa9]u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xf9$Hu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcb\xff\x99\xabu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x06\x0c1u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x0c\x81\x06u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x13\x02\x9bu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x19\x91\x9eu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc \x076u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc&\x92\xf4u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc-\x0e\x9cu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc3\x81\x1fu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc9\xf8\x16u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc@m\xe4u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xccF\xfd\xffu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xccMy~u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xccS\xef\xf8u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xccZk\xd9u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc`\xf2~u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xccg\xef\xe3u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xccn\x83\xc1u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcct\xf9\x15u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc{zyu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x81\xea>u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x88Z\x02u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x8e\xce\x15u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x95@\x07u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\x9b\xc7\tu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\xa2Y\xb8u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\xa8\xe1pu.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\xaf_\x87u.']]
PUB140269401648480<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q\xcc\xb6\x17\xaeu.']]
